Virtual User Script started at: 14.02.2024 11:41:28
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="279" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210314490-214633-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 238 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  1pm : Flight 491 leaves Paris  for Zurich.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="280" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210301908-215425-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 534 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  1pm : Flight 151 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="281" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210321950-216205-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 666 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  5pm : Flight 692 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="282" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210317078-216932-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 126 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  1pm : Flight 561 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="283" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210324152-217701-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123Ma
Action.c(103): t=820ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     \r\n
Action.c(103):     1000\r\n
Action.c(103): t=820ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     \r\n
Action.c(103):     4000\r\n
Action.c(103): t=820ms: 12271-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     inSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 115 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  5pm : Flight 752 leaves Seattle  for Portland.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="284" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210331547-218520-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 771 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  1pm : Flight 951 leaves Zurich  for Portland.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="285" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210331547-219290-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 771 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  1pm : Flight 951 leaves Zurich  for Portland.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="286" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210314527-220019-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 253 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  5pm : Flight 492 leaves Paris  for Zurich.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="287" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210330837-220816-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
