Virtual User Script started at: 11.02.2024 18:45:29	[MsgId: MMSG-15967]
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 241 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="125" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210301490-96172-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 241 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="126" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210301490-96941-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 241 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR 
Action.c(105): t=8333ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     \r\n
Action.c(105):     1000\r\n
Action.c(105): t=8333ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     \r\n
Action.c(105):     2000\r\n
Action.c(105): t=8333ms: 12271-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="127" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210324078-97701-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 121 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="128" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210324078-98470-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 121 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="129" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210324078-99240-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 121 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="130" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="2103293403-1000146-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 1903 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  5pm : Flight 892 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="131" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="2103293403-1007838-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 1903 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  5pm : Flight 892 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="132" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="2103293403-1015531-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
