Virtual User Script started at: 13.02.2024 17:45:06	[MsgId: MMSG-15967]
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="116" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210309633-89239-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 113 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="117" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210330383-90026-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 350 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 920 leaves Zurich  for London.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="118" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210330383-90796-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 350 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 920 leaves Zurich  for London.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="119" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="2103030450-915550-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 2162 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/13/2024\n
Action.c(105):      :  5pm : Flight 182 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR>\n
Action.c(105):        <TD align="center" COLSPAN="4">\n
Action.c(105):        <b>A total of 119 scheduled flights.</font></b>\n
Action.c(105):        </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     </TABLE>\n
Action.c(105):     \n
Action.c(105):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(105):     <TR>\n
Action.c(105):     <TD align="left" width="50%" >\n
Action.c(105):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(105):     er="0" /></TD>\n
Action.c(105):     <TD align="right" width="50%" >\n
Action.c(105):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(105):     f" border="0" /></TD>\n
Action.c(105):     </TABLE>\n
Action.c(105):     \n
Action.c(105):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(105):     ields" value="32"  /><input type="hidden" name=".cgifields" value="90"  /><input type="hid
Action.c(105):     den" name=".cgifields" value="63"  /><input type="hidden" name=".cgifields" value="21"  />
Action.c(105):     <input type="hidden" name=".cgifields" value="118"  /><input type="hidden" name=".cgifield
Action.c(105):     s" value="71"  /><input type="hidden" name=".cgifields" value="102"  /><input type="hidden
Action.c(105):     " name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="80"  /><inp
Action.c(105):     ut type="hidden" name=".cgifields" value="26"  /><input type="hidden" name=".cgifields" va
Action.c(105):     lue="119"  /><input type="hidden" name=".cgifields" value="99"  /><input type="hidden" nam
Action.c(105):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="72"  /><input t
Action.c(105):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(105):     "44"  /><input type="hidden" name=".cgifields" value="55"  /><input type="hidden" name=".c
Action.c(105):     gifields" value="84"  /><input type="hidden" name=".cgifields" value="74"  /><input type="
Action.c(105):     hidden" name=".cgifields" value="27"  /><input type="hidden" name=".cgifields" value="95" 
Action.c(105):      /><input type="hidden" name=".cgifields" value="57"  /><input type="hidden" name=".cgifie
Action.c(105):     lds" value="61"  /><input type="hidden" name=".cgifields" value="108"  /><input type="hidd
Action.c(105):     en" name=".cgifields" value="115"  /><input type="hidden" name=".cgifields" value="20"  />
Action.c(105):     <input type="hidden" name=".cgifields" value="109"  /><input type="hidden" name=".cgifield
Action.c(105):     s" value="92"  /><input type="hidden" name=".cgifields" value="103"  /><input type="hidden
Action.c(105):     " name=".cgifields" value="89"  /><input type="hidden" name=".cgifields" value="10"  /><in
Action.c(105):     put type="hidden" name=".cgifields" value="31"  /><input type="hidden" name=".cgifields" v
Action.c(105):     alue="113"  /><input type="hidden" name=".cgifields" value="35"  /><input type="hidden" na
Action.c(105):     me=".cgifields" value="11"  /><input type="hidden" name=".cgifields" value="91"  /><input 
Action.c(105):     type="hidden" name=".cgifields" value="78"  /><input type="hidden" name=".cgifields" value
Action.c(105):     ="107"  /><input type="hidden" name=".cgifields" value="48"  /><input type="hidden" name="
Action.c(105):     .cgifields" value="87"  /><input type="hidden" name=".cgifields" value="93"  /><input type
Action.c(105):     ="hidden" name=".cgifields" value="77"  /><input type="hidden" name=".cgifields" value="10
Action.c(105):     6"  /><input type="hidden" name=".cgifields" value="65"  /><input type="hidden" name=".cgi
Action.c(105):     fields" value="29"  /><input type="hidden" name=".cgifields" value="50"  /><input type="hi
Action.c(105):     dden" name=".cgifields" value="39"  /><input type="hidden" name=".cgifields" value="64"  /
Action.c(105):     ><input type="hidden" name=".cgifields" value="97"  /><input type="hidden" name=".cgifield
Action.c(105):     s" value="114"  /><input type="hidden" name=".cgifields" value="58"  /><input type="hidden
Action.c(105):     " name=".cgifields" value="41"  /><input type="hidden" name=".cgifields" value="12"  /><in
Action.c(105):     put type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" v
Action.c(105):     alue="81"  /><input type="hidden" name=".cgifields" value="52"  /><input type="hidden" nam
Action.c(105):     e=".cgifields" value="60"  /><input type="hidden" name=".cgifields" value="56"  /><input t
Action.c(105):     ype="hidden" name=".cgifields" value="101"  /><input type="hidden" name=".cgifields" value
Action.c(105):     ="73"  /><input type="hidden" name=".cgifields" value="66"  /><input type="hidden" name=".
Action.c(105):     cgifields" value="45"  /><input type="hidden" name=".cgifields" value="86"  /><input type=
Action.c(105):     "hidden" name=".cgifields" value="76"  /><input type="hidden" name=".cgifields" value="19"
Action.c(105):       /><input type="hidden" name=".cgifields" value="62"  /><input type="hidden" name=".cgifi
Action.c(105):     elds" value="54"  /><input type="hidden" name=".cgifields" value="67"  /><input type="hidd
Action.c(105):     en" name=".cgifields" value="70"  /><input type="hidden" name=".cgifields" value="68"  /><
Action.c(105):     input type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" 
Action.c(105):     value="17"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(105):     e=".cgifields" value="116"  /><input type="hidden" name=".cgifields" value="88"  /><input 
Action.c(105):     type="hidden" name=".cgifields" value="30"  /><input type="hidden" name=".cgifields" value
Action.c(105):     ="100"  /><input type="hidden" name=".cgifields" value="110"  /><input type="hidden" name=
Action.c(105):     ".cgifields" value="82"  /><input type="hidden" name=".cgifields" value="25"  /><input typ
Action.c(105):     e="hidden" name=".cgifields" value="28"  /><input type="hidden" name=".cgifields" value="8
Action.c(105):     3"  /><input type="hidden" name=".cgifields" value="75"  /><input type="hidden" name=".cgi
Action.c(105):     fields" value="40"  /><input type="hidden" name=".cgifields" value="14"  /><input type="hi
Action.c(105):     dden" name=".cgifields" value="112"  /><input type="hidden" name=".cgifields" value="69"  
Action.c(105):     /><input type="hidden" name=".cgifields" value="59"  /><input type="hidden" name=".cgifiel
Action.c(105):     ds" value="49"  /><input type="hidden" name=".cgifields" value="24"  /><input type="hidden
Action.c(105):     " name=".cgifields" value="104"  /><input type="hidden" name=".cgifields" value="53"  /><i
Action.c(105):     nput type="hidden" name=".cgifields" value="79"  /><input type="hidden" name=".cgifields" 
Action.c(105):     value="22"  /><input type="hidden" name=".cgifields" value="42"  /><input type="hidden" na
Action.c(105):     me=".cgifields" value="46"  /><input type="hidden" name=".cgifields" value="23"  /><input 
Action.c(105):     type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value
Action.c(105):     ="105"  /><input type="hidden" name=".cgifields" value="96"  /><input type="hidden" name="
Action.c(105):     .cgifields" value="6"  /><input type="hidden" name=".cgifields" value="85"  /><input type=
Action.c(105):     "hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="36" 
Action.c(105):      /><input type="hidden" name=".cgifields" value="94"  /><input type="hidden" name=".cgifie
Action.c(105):     lds" value="111"  /><input type="hidden" name=".cgifields" value="9"  /><input type="hidde
Action.c(105):     n" name=".cgifields" value="51"  /><input type="hidden" name=".cgifields" value="47"  /><i
Action.c(105):     nput type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" v
Action.c(105):     alue="38"  /><input type="hidden" name=".cgifields" value="98"  /><input type="hidden" nam
Action.c(105):     e=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="34"  /><input ty
Action.c(105):     pe="hidden" name=".cgifields" value="37"  /><input type="hidden" name=".cgifields" value="
Action.c(105):     117"  /><input type="hidden" name=".cgifields" value="43"  /><input type="hidden" name=".c
Action.c(105):     gifields" value="5"  /></div></form>\n
Action.c(105):     \n
Action.c(105):     </center>\n
Action.c(105):     \n
Action.c(105):     </body>\n
Action.c(105):     </html>
Action.c(105): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
