Virtual User Script started at: 14.02.2024 11:51:37
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 253 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/14/2024\n
Action.c(105):      :  5pm : Flight 492 leaves Paris  for Zurich.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="287" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210330837-220816-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 614 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/14/2024\n
Action.c(105):      :  5pm : Flight 932 leaves Zurich  for Los Angeles.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="288" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="2103082272-2215490-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 1370 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/14/2024\n
Action.c(105):      :  5pm : Flight 322 leaves Los Angeles  for London.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="289" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210323777-222384-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 999 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/14/2024\n
Action.c(105):      :  1pm : Flight 741 leaves Seattle  for Paris.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="290" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210312325-223136-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 778 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/14/2024\n
Action.c(105):      :  5pm : Flight 432 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/
Action.c(105): t=850ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     \r\n
Action.c(105):     4000\r\n
Action.c(105): t=850ms: 12279-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     >\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="291" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210300759-223884-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 499 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/15/2024\n
Action.c(105):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR>\n
Action.c(105):        <TD align="center" COLSPAN="4">\n
Action.c(105):        <b>A total of 291 scheduled flights.</font></b>\n
Action.c(105):        </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     </TABLE>\n
Action.c(105):     \n
Action.c(105):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(105):     <TR>\n
Action.c(105):     <TD align="left" width="50%" >\n
Action.c(105):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(105):     er="0" /></TD>\n
Action.c(105):     <TD align="right" width="50%" >\n
Action.c(105):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(105):     f" border="0" /></TD>\n
Action.c(105):     </TABLE>\n
Action.c(105):     \n
Action.c(105):     <div><input type="hidden" name=".cgifields" value="127"  /><input type="hidden" name=".cgi
Action.c(105):     fields" value="32"  /><input type="hidden" name=".cgifields" value="276"  /><input type="h
Action.c(105):     idden" name=".cgifields" value="90"  /><input type="hidden" name=".cgifields" value="206" 
Action.c(105):      /><input type="hidden" name=".cgifields" value="118"  /><input type="hidden" name=".cgifi
Action.c(105):     elds" value="71"  /><input type="hidden" name=".cgifields" value="102"  /><input type="hid
Action.c(105):     den" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value="55"  />
Action.c(105):     <input type="hidden" name=".cgifields" value="84"  /><input type="hidden" name=".cgifields
Action.c(105):     " value="233"  /><input type="hidden" name=".cgifields" value="259"  /><input type="hidden
Action.c(105):     " name=".cgifields" value="194"  /><input type="hidden" name=".cgifields" value="57"  /><i
Action.c(105):     nput type="hidden" name=".cgifields" value="220"  /><input type="hidden" name=".cgifields"
Action.c(105):      value="163"  /><input type="hidden" name=".cgifields" value="89"  /><input type="hidden" 
Action.c(105):     name=".cgifields" value="175"  /><input type="hidden" name=".cgifields" value="31"  /><inp
Action.c(105):     ut type="hidden" name=".cgifields" value="35"  /><input type="hidden" name=".cgifields" va
Action.c(105):     lue="11"  /><input type="hidden" name=".cgifields" value="208"  /><input type="hidden" nam
Action.c(105):     e=".cgifields" value="93"  /><input type="hidden" name=".cgifields" value="29"  /><input t
Action.c(105):     ype="hidden" name=".cgifields" value="291"  /><input type="hidden" name=".cgifields" value
Action.c(105):     ="199"  /><input type="hidden" name=".cgifields" value="114"  /><input type="hidden" name=
Action.c(105):     ".cgifields" value="226"  /><input type="hidden" name=".cgifields" value="58"  /><input ty
Action.c(105):     pe="hidden" name=".cgifields" value="211"  /><input type="hidden" name=".cgifields" value=
Action.c(105):     "153"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".
Action.c(105):     cgifields" value="101"  /><input type="hidden" name=".cgifields" value="73"  /><input type
Action.c(105):     ="hidden" name=".cgifields" value="76"  /><input type="hidden" name=".cgifields" value="62
Action.c(105):     "  /><input type="hidden" name=".cgifields" value="67"  /><input type="hidden" name=".cgif
Action.c(105):     ields" value="241"  /><input type="hidden" name=".cgifields" value="198"  /><input type="h
Action.c(105):     idden" name=".cgifields" value="139"  /><input type="hidden" name=".cgifields" value="129"
Action.c(105):       /><input type="hidden" name=".cgifields" value="280"  /><input type="hidden" name=".cgif
Action.c(105):     ields" value="273"  /><input type="hidden" name=".cgifields" value="236"  /><input type="h
Action.c(105):     idden" name=".cgifields" value="249"  /><input type="hidden" name=".cgifields" value="218"
Action.c(105):       /><input type="hidden" name=".cgifields" value="202"  /><input type="hidden" name=".cgif
Action.c(105):     ields" value="168"  /><input type="hidden" name=".cgifields" value="184"  /><input type="h
Action.c(105):     idden" name=".cgifields" value="135"  /><input type="hidden" name=".cgifields" value="14" 
Action.c(105):      /><input type="hidden" name=".cgifields" value="145"  /><input type="hidden" name=".cgifi
Action.c(105):     elds" value="49"  /><input type="hidden" name=".cgifields" value="178"  /><input type="hid
Action.c(105):     den" name=".cgifields" value="24"  /><input type="hidden" name=".cgifields" value="285"  /
Action.c(105):     ><input type="hidden" name=".cgifields" value="140"  /><input type="hidden" name=".cgifiel
Action.c(105):     ds" value="124"  /><input type="hidden" name=".cgifields" value="104"  /><input type="hidd
Action.c(105):     en" name=".cgifields" value="131"  /><input type="hidden" name=".cgifields" value="181"  /
Action.c(105):     ><input type="hidden" name=".cgifields" value="234"  /><input type="hidden" name=".cgifiel
Action.c(105):     ds" value="154"  /><input type="hidden" name=".cgifields" value="23"  /><input type="hidde
Action.c(105):     n" name=".cgifields" value="96"  /><input type="hidden" name=".cgifields" value="159"  /><
Action.c(105):     input type="hidden" name=".cgifields" value="160"  /><input type="hidden" name=".cgifields
Action.c(105):     " value="47"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" n
Action.c(105):     ame=".cgifields" value="98"  /><input type="hidden" name=".cgifields" value="37"  /><input
Action.c(105):      type="hidden" name=".cgifields" value="43"  /><input type="hidden" name=".cgifields" valu
Action.c(105):     e="270"  /><input type="hidden" name=".cgifields" value="195"  /><input type="hidden" name
Action.c(105):     =".cgifields" value="5"  /><input type="hidden" name=".cgifields" value="21"  /><input typ
