Virtual User Script started at: 20.02.2024 21:02:46	[MsgId: MMSG-15967]
Action.c(162):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(162):     \r\n
Action.c(162): t=1271417ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=429)
Action.c(162):     5ca\r\n
Action.c(162): t=1271417ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=429)
Action.c(162):     \r\n
Action.c(162): t=1271417ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=429)
Action.c(162):     <!DOCTYPE html\n
Action.c(162):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(162):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(162):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(162):     <head>\n
Action.c(162):     <title>Web Tours Navigation Bar</title>\n
Action.c(162):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(162):     </head>\n
Action.c(162):     <body bgcolor="#E0E7F1">\n
Action.c(162):     \n
Action.c(162):     <style>\n
Action.c(162):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(162):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(162):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(162):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(162):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(162):     N: none}\n
Action.c(162):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(162):     CORATION: underline}\n
Action.c(162):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(162):     </style>\n
Action.c(162):     \n
Action.c(162):     <BR><BR><center>\n
Action.c(162):     \n
Action.c(162):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(162):     RC="/WebTours/images/flights.gif" \n
Action.c(162):     ALT="Search Flights Button"/></A>\n
Action.c(162):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(162):     WebTours/images/in_itinerary.gif" \n
Action.c(162):     ALT="Itinerary Button"/></A>\n
Action.c(162):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(162):     ours/images/home.gif" \n
Action.c(162):     ALT="Home Button"/></A>\n
Action.c(162):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(162):     es/signoff.gif" \n
Action.c(162):     ALT="SignOff Button"/></A></center>\n
Action.c(162):     \n
Action.c(162):     </body>\n
Action.c(162):     </html>\n
Action.c(162): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(162): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(162): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(162): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(162): t=1271418ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(162): t=1271418ms: 620-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=432)
Action.c(162):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(162):     Sec-Fetch-Dest: frame\r\n
Action.c(162):     Sec-Fetch-Site: same-origin\r\n
Action.c(162):     Sec-Fetch-Mode: navigate\r\n
Action.c(162):     DNT: 1\r\n
Action.c(162):     Upgrade-Insecure-Requests: 1\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(162):     \r\n
Action.c(162):     Accept-Encoding: gzip, deflate\r\n
Action.c(162):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1708453424; MTUserInfo=firstName&qryzq&address2&ariel&username&khyeosnmo&h
Action.c(162):     ash&79&lastName&qquxq&address1&101OceanDr.&creditCard&&expDate&\r\n
Action.c(162):     \r\n
Action.c(162): t=1271418ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(162): t=1271418ms: 628-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=431)
Action.c(162):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(162):     Sec-Fetch-Dest: frame\r\n
Action.c(162):     Sec-Fetch-Site: same-origin\r\n
Action.c(162):     Sec-Fetch-Mode: navigate\r\n
Action.c(162):     DNT: 1\r\n
Action.c(162):     Upgrade-Insecure-Requests: 1\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(162):     \r\n
Action.c(162):     Accept-Encoding: gzip, deflate\r\n
Action.c(162):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1708453424; MTUserInfo=firstName&qryzq&address2&ariel&username&khyeosnmo&h
Action.c(162):     ash&79&lastName&qquxq&address1&101OceanDr.&creditCard&&expDate&\r\n
Action.c(162):     \r\n
Action.c(162): t=1271418ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=432)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Tue, 20 Feb 2024 18:23:57 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(162):     ETag: "200000004c465-2b0-4b654c052c2c0"\r\n
Action.c(162):     Accept-Ranges: bytes\r\n
Action.c(162):     Content-Length: 688\r\n
Action.c(162):     Keep-Alive: timeout=5, max=99\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Content-Type: image/gif\r\n
Action.c(162):     \r\n
Action.c(162): t=1271418ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=432)
Action.c(162): t=1271418ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(162): t=1271418ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=429)
Action.c(162):     0\r\n
Action.c(162):     \r\n
Action.c(162): t=1271419ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(162): t=1271425ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=430)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Tue, 20 Feb 2024 18:23:57 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Expires: Mon, 19 Feb 2024 18:23:57 GMT\r\n
Action.c(162):     Keep-Alive: timeout=5, max=99\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Transfer-Encoding: chunked\r\n
Action.c(162):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(162):     \r\n
Action.c(162): t=1271425ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=430)
Action.c(162):     377\r\n
Action.c(162): t=1271425ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=430)
Action.c(162):     \r\n
Action.c(162): t=1271425ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=430)
Action.c(162):     <!DOCTYPE html\n
Action.c(162):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(162):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(162):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(162):     <head>\n
Action.c(162):     <title>Flights List</title>\n
Action.c(162):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(162):     </head>\n
Action.c(162):     <body bgcolor="#E0E7F1">\n
Action.c(162):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(162):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(162):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(162):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(162):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(162):     ">\n
Action.c(162):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(162):     </form>\n
Action.c(162):     \n
Action.c(162):     </center>\n
Action.c(162):     \n
Action.c(162):     </body>\n
Action.c(162):     </html>
Action.c(162): t=1271426ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=430)
Action.c(162):     0\r\n
Action.c(162):     \r\n
Action.c(162): t=1271426ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(162): t=1271433ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=431)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Tue, 20 Feb 2024 18:23:57 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(162):     ETag: "200000004c469-2dd-4b654c052c2c0"\r\n
Action.c(162):     Accept-Ranges: bytes\r\n
Action.c(162):     Content-Length: 733\r\n
Action.c(162):     Keep-Alive: timeout=5, max=96\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Content-Type: image/gif\r\n
Action.c(162):     \r\n
Action.c(162): t=1271433ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=431)
Action.c(162): t=1271433ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(162): Registered web_reg_find successful for "Text=User wants the intineraries.  Since user has already logged on" (count=1)  	[MsgId: MMSG-26364]
Action.c(162): web_url("Itinerary Button") was successful, 4381 body bytes, 1319 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(172): Notify: Transaction "search_Itinerary" ended with a "Pass" status (Duration: 0,0709 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(175): Notify: Transaction "UC6_Register_New_Users" ended with a "Pass" status (Duration: 13,3153 Think Time: 13,0011 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 18.	[MsgId: MMSG-15965]
Waiting 60,6840 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 19.	[MsgId: MMSG-15968]
t=1332118ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=1332118ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=1332118ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=1332118ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=1332118ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1332118ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 9 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = 'RegUser.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter street = 9 [table  = street].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'street': table = 'RegUser.dat' column = '4' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter city = 9 [table  = city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'city': table = 'RegUser.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 9 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'RegUser.dat' column = '2' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 9 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'RegUser.dat' column = '3' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 9 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'RegUser.dat' column = '1' row = '9'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(19): Notify: Saving Parameter "name = psoogozte".	[MsgId: MMSG-13798]
Action.c(20): Notify: Saving Parameter "newlastName = qmkcs".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "newfirstName = aaybp".	[MsgId: MMSG-13798]
Action.c(23): Notify: Transaction "UC6_Register_New_Users" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "go_to_WebTours" started.	[MsgId: MMSG-16999]
Action.c(28): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(28): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(28): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(28): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(31): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(31): "Sec-Fetch-Site: cross-site" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(31): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(34): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(34): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(34): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(37): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(37): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(37): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(40): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(40): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(40): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(46): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(46): t=1332119ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(46): t=1332120ms: Connected socket [0] from 127.0.0.1:40852 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(46): t=1332120ms: 382-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=433)
Action.c(46):     GET /WebTours/ HTTP/1.1\r\n
Action.c(46):     Sec-Fetch-Dest: document\r\n
Action.c(46):     Sec-Fetch-Site: cross-site\r\n
Action.c(46):     Sec-Fetch-Mode: navigate\r\n
Action.c(46):     DNT: 1\r\n
Action.c(46):     Upgrade-Insecure-Requests: 1\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(46):     \r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     \r\n
Action.c(46): t=1332121ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=433)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 20 Feb 2024 18:24:58 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(46):     ETag: "200000004c473-16e-4ddb1559ac980"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 366\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: text/html\r\n
Action.c(46):     \r\n
Action.c(46): t=1332121ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=433)
Action.c(46):     <HTML>\n
Action.c(46):     <HEAD>\n
Action.c(46):     <title>Web Tours</title>\n
Action.c(46):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(46):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(46):      marginwidth="2"/>\n
Action.c(46):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(46):     ize" marginheight="2" marginwidth="2" />\n
Action.c(46):     </frameset>\n
Action.c(46):     </HEAD>\n
Action.c(46):     </HTML>\n
Action.c(46):     \n
Action.c(46): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(46): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(46): t=1332121ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(46): t=1332121ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(46): t=1332121ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
